task,test_loss,test_conf_distribution_accuracy,test_conf_distribution_precision,test_conf_distribution_recall,test_conf_distribution_f1,test_conf_distribution_roc_auc,test_conf_distribution_bs,test_conf_distribution_bs_mcb,test_conf_distribution_bs_dsc,test_conf_distribution_bs_unc,test_conf_distribution_balanced_accuracy,test_conf_absolute_accuracy,test_conf_absolute_precision,test_conf_absolute_recall,test_conf_absolute_f1,test_conf_absolute_roc_auc,test_conf_absolute_bs,test_conf_absolute_bs_mcb,test_conf_absolute_bs_dsc,test_conf_absolute_bs_unc,test_conf_absolute_balanced_accuracy,test_conf_normalized_accuracy,test_conf_normalized_precision,test_conf_normalized_recall,test_conf_normalized_f1,test_conf_normalized_roc_auc,test_conf_normalized_bs,test_conf_normalized_bs_mcb,test_conf_normalized_bs_dsc,test_conf_normalized_bs_unc,test_conf_normalized_balanced_accuracy,test_accuracy,test_precision,test_recall,test_f1,test_roc_auc,test_bs,test_bs_mcb,test_bs_dsc,test_bs_unc,test_balanced_accuracy,test_runtime,test_samples_per_second,test_steps_per_second,count
_total,0.5782012939453125,0.689279112754159,0.5825496342737722,0.3031538879825992,0.3987839771101573,0.7163531782595858,0.1956299189068628,0.0,0.0287464157373402,0.224376334644203,0.5956402315858109,0.655822550831793,0.4065040650406504,0.0271886895051658,0.0509683995922528,0.4865792106036955,0.3064947689359976,0.0828357661226028,0.0007173318308083,0.224376334644203,0.5033731182053973,0.5142329020332718,0.3990273867417456,0.8477433387710712,0.5426383571179951,0.6124113740848466,0.3147346070436004,0.1014761651797331,0.0111178927803358,0.224376334644203,0.5951122182513995,0.6973633931983186,0.0,0.0,0.0,0.6664228172132282,0.1972601013204809,0.0026660936857554,0.0164536833905203,0.2110476910252458,0.5,196.1636,66.705,8.34,13085
abstract_narrative_understanding,0.6695889830589294,0.6634146341463415,0.0,0.0,0.0,0.5,0.2232956573468173,0.0,0.0,0.2232956573468173,0.5,0.6634146341463415,0.0,0.0,0.0,0.5763000852514919,0.3273568665772037,0.1255233901065492,0.0214621808761628,0.2232956573468173,0.5,0.4536585365853658,0.3727810650887574,0.9130434782608696,0.5294117647058824,0.7008738277919863,0.3883044803042009,0.2025221006496607,0.0375132776922771,0.2232956573468173,0.5668158567774936,0.6666666666666666,0.0,0.0,0.0,0.5227487723703786,0.2382455737449429,0.0176672558647494,0.0016439043420288,0.2222222222222222,0.5,14.2464,71.807,8.985,1023
arithmetic,0.4794032275676727,0.8232323232323232,0.0,0.0,0.0,0.5,0.1455208652178349,0.0,0.0,0.1455208652178349,0.5,0.8232323232323232,0.0,0.0,0.0,0.6652059596844873,0.1500293659520194,0.0189004581786179,0.0143919574444334,0.1455208652178349,0.5,0.7777777777777778,0.3333333333333333,0.2571428571428571,0.2903225806451613,0.6646801051709027,0.1780055072060921,0.0460086792430962,0.013524037254839,0.1455208652178349,0.5733567046450482,0.8195564516129032,0.0,0.0,0.0,0.4921114294941832,0.150473973132149,0.0041189702679889,0.0015286713684101,0.1478836742325702,0.5,13.5904,72.993,9.124,992
cifar10_classification,0.3327909708023071,0.8780487804878049,0.0,0.0,0.0,0.5,0.1070791195716835,0.0,0.0,0.1070791195716835,0.5,0.8780487804878049,0.0,0.0,0.0,0.5133333333333334,0.1184606453775516,0.0139456037283636,0.0025640779224955,0.1070791195716835,0.5,0.7658536585365854,0.1714285714285714,0.24,0.1999999999999999,0.526,0.1909183838809588,0.085709596513972,0.0018703322046966,0.1070791195716835,0.5394444444444444,0.8984375,0.0,0.0,0.0,0.4772888795986623,0.0921583073217573,0.0027682451828059,0.0018574964547985,0.09124755859375,0.5,14.4717,70.759,8.845,1024
code_line_description,0.5389047861099243,0.9166666666666666,0.0,0.0,0.0,0.5,0.0763888888888888,0.0,0.0,0.0763888888888888,0.5,0.9166666666666666,0.0,0.0,0.0,0.1818181818181817,0.0833333314553431,0.0083333314553431,0.0013888888888888,0.0763888888888888,0.5,0.25,0.1,1.0,0.1818181818181818,1.0,0.5502405831285221,0.5502405831285221,0.0763888888888888,0.0763888888888888,0.5909090909090909,0.7333333333333333,0.0,0.0,0.0,0.7301136363636364,0.1791582754463772,0.0326421686239666,0.049039448733145,0.1955555555555556,0.5,0.8632,69.508,9.268,60
cs_algorithms,0.6306052803993225,0.7108433734939759,0.0,0.0,0.0,0.5,0.2055450718536797,0.0,0.0,0.2055450718536797,0.5,0.7108433734939759,0.0,0.0,0.0,0.4638064971751412,0.2770100517668117,0.0834409033783861,0.0119759234652542,0.2055450718536797,0.5,0.5903614457831325,0.4019607843137255,0.8541666666666666,0.5466666666666666,0.7365819209039548,0.2897661136921437,0.1312241587210589,0.0470031168825949,0.2055450718536797,0.6686087570621468,0.703125,0.0,0.0,0.0,0.4612062701131527,0.219849863063843,0.024238515342271,0.013128886653428,0.208740234375,0.5,11.4751,72.505,9.063,832
emojis_emotion_prediction,0.5876604318618774,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0095335278285766,0.0095335278285766,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0747694711964117,0.0747694711964117,0.0,0.0,1.0,0.75,0.0,0.0,0.0,0.6666666666666667,0.195538707935872,0.0455387099226934,0.0375000019868214,0.1875,0.5,0.2032,59.067,9.844,12
entailed_polarity_hindi,0.7117494344711304,0.6785714285714286,0.6785714285714286,1.0,0.8085106382978724,0.5,0.2181122448979591,0.0,0.0,0.2181122448979591,0.5,0.3214285714285714,0.0,0.0,0.0,0.5029239766081872,0.6344168731772866,0.4282944241976947,0.0119897959183672,0.2181122448979591,0.5,0.6785714285714286,0.6785714285714286,1.0,0.8085106382978724,0.6198830409356726,0.2176895711411764,0.0294242650187274,0.0298469387755101,0.2181122448979591,0.5,0.3550724637681159,0.0,0.0,0.0,0.4716808071543224,0.2592896113788868,0.0348722565642239,0.004578654427093,0.2289960092417559,0.5,1.9529,70.665,9.217,138
goal_step_wikihow,0.6627280116081238,0.6341463414634146,0.0,0.0,0.0,0.5,0.2320047590719809,0.0,0.0,0.2320047590719809,0.5,0.6390243902439025,0.6666666666666666,0.0266666666666666,0.0512820512820512,0.6065641025641025,0.2732189377518713,0.0568933040501146,0.0156791253702243,0.2320047590719809,0.5094871794871795,0.4341463414634146,0.3757575757575757,0.8266666666666667,0.5166666666666666,0.5783589743589743,0.3298576696538735,0.1125583700375006,0.0147054594556081,0.2320047590719809,0.5171794871794871,0.6265884652981427,0.0,0.0,0.0,0.5419828311457066,0.2348794113304779,0.0035263874368543,0.0026223365598372,0.2339753604534609,0.5,14.1367,72.365,9.054,1023
hhh_alignment,0.6900647878646851,0.5227272727272727,0.0,0.0,0.0,0.5,0.2494834710743801,0.0,0.0,0.2494834710743801,0.5,0.5227272727272727,0.0,0.0,0.0,0.5372670807453417,0.4614253203118236,0.236688280064145,0.0247464308267015,0.2494834710743801,0.5,0.4772727272727273,0.4772727272727273,1.0,0.6461538461538462,0.3850931677018634,0.5032907248009704,0.2591046782893424,0.0052974245627522,0.2494834710743801,0.5,0.5656108597285068,0.0,0.0,0.0,0.5015,0.24839745291665,0.0088028745992896,0.0061006367683257,0.2456952150856861,0.5,3.0746,71.878,9.107,221
